;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/4/2012 9:27:24 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,4537 :: 		
0x163A	0xF068C024  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x163E	0xF069C025  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1642	0x0E40      	MOVLW       64
0x1644	0x0100      	MOVLB       0
0x1646	0x6F6A      	MOVWF       FARG_Gen_Read_length, 1
0x1648	0x0E01      	MOVLW       1
0x164A	0x6F6B      	MOVWF       FARG_Gen_Read_ep, 1
0x164C	0xDE8E      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Read:
0x164E	0x0012      	RETURN      0
; end of _HID_Read
_main:
;LEDSBlink.c,12 :: 		void main(void){
;LEDSBlink.c,13 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x1650	0x0E0F      	MOVLW       15
0x1652	0x12C1      	IORWF       ADCON1, 1 
;LEDSBlink.c,14 :: 		CMCON  |= 7;                            // Disable comparators
0x1654	0x0E07      	MOVLW       7
0x1656	0x12B4      	IORWF       CMCON, 1 
;LEDSBlink.c,15 :: 		TRISD=0x00;
0x1658	0x6A95      	CLRF        TRISD 
;LEDSBlink.c,16 :: 		TRISB=0x00;
0x165A	0x6A93      	CLRF        TRISB 
;LEDSBlink.c,18 :: 		PORTD=0xff;
0x165C	0x0EFF      	MOVLW       255
0x165E	0x6E83      	MOVWF       PORTD 
;LEDSBlink.c,19 :: 		Delay_ms(100);
0x1660	0x0E07      	MOVLW       7
0x1662	0x6E0B      	MOVWF       R11, 0
0x1664	0x0E17      	MOVLW       23
0x1666	0x6E0C      	MOVWF       R12, 0
0x1668	0x0E6A      	MOVLW       106
0x166A	0x6E0D      	MOVWF       R13, 0
L_main0:
0x166C	0x2E0D      	DECFSZ      R13, 1, 0
0x166E	0xD7FE      	BRA         L_main0
0x1670	0x2E0C      	DECFSZ      R12, 1, 0
0x1672	0xD7FC      	BRA         L_main0
0x1674	0x2E0B      	DECFSZ      R11, 1, 0
0x1676	0xD7FA      	BRA         L_main0
0x1678	0x0000      	NOP
;LEDSBlink.c,20 :: 		PORTD=0;
0x167A	0x6A83      	CLRF        PORTD 
;LEDSBlink.c,21 :: 		Delay_ms(100);
0x167C	0x0E07      	MOVLW       7
0x167E	0x6E0B      	MOVWF       R11, 0
0x1680	0x0E17      	MOVLW       23
0x1682	0x6E0C      	MOVWF       R12, 0
0x1684	0x0E6A      	MOVLW       106
0x1686	0x6E0D      	MOVWF       R13, 0
L_main1:
0x1688	0x2E0D      	DECFSZ      R13, 1, 0
0x168A	0xD7FE      	BRA         L_main1
0x168C	0x2E0C      	DECFSZ      R12, 1, 0
0x168E	0xD7FC      	BRA         L_main1
0x1690	0x2E0B      	DECFSZ      R11, 1, 0
0x1692	0xD7FA      	BRA         L_main1
0x1694	0x0000      	NOP
;LEDSBlink.c,23 :: 		HID_Enable(&readbuff,&writebuff);       // Enable HID communication
0x1696	0x0E00      	MOVLW       _readbuff
0x1698	0x0100      	MOVLB       0
0x169A	0x6F64      	MOVWF       FARG_HID_Enable_readbuff, 1
0x169C	0x0E05      	MOVLW       hi_addr(_readbuff)
0x169E	0x6F65      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x16A0	0x0E40      	MOVLW       _writebuff
0x16A2	0x6F66      	MOVWF       FARG_HID_Enable_writebuff, 1
0x16A4	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16A6	0x6F67      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x16A8	0xDF1C      	RCALL       _HID_Enable
;LEDSBlink.c,25 :: 		while(1){
L_main2:
;LEDSBlink.c,26 :: 		PORTD=0xff;
0x16AA	0x0EFF      	MOVLW       255
0x16AC	0x6E83      	MOVWF       PORTD 
;LEDSBlink.c,27 :: 		Delay_ms(100);
0x16AE	0x0E07      	MOVLW       7
0x16B0	0x6E0B      	MOVWF       R11, 0
0x16B2	0x0E17      	MOVLW       23
0x16B4	0x6E0C      	MOVWF       R12, 0
0x16B6	0x0E6A      	MOVLW       106
0x16B8	0x6E0D      	MOVWF       R13, 0
L_main4:
0x16BA	0x2E0D      	DECFSZ      R13, 1, 0
0x16BC	0xD7FE      	BRA         L_main4
0x16BE	0x2E0C      	DECFSZ      R12, 1, 0
0x16C0	0xD7FC      	BRA         L_main4
0x16C2	0x2E0B      	DECFSZ      R11, 1, 0
0x16C4	0xD7FA      	BRA         L_main4
0x16C6	0x0000      	NOP
;LEDSBlink.c,28 :: 		PORTD=0;
0x16C8	0x6A83      	CLRF        PORTD 
;LEDSBlink.c,29 :: 		Delay_ms(100);
0x16CA	0x0E07      	MOVLW       7
0x16CC	0x6E0B      	MOVWF       R11, 0
0x16CE	0x0E17      	MOVLW       23
0x16D0	0x6E0C      	MOVWF       R12, 0
0x16D2	0x0E6A      	MOVLW       106
0x16D4	0x6E0D      	MOVWF       R13, 0
L_main5:
0x16D6	0x2E0D      	DECFSZ      R13, 1, 0
0x16D8	0xD7FE      	BRA         L_main5
0x16DA	0x2E0C      	DECFSZ      R12, 1, 0
0x16DC	0xD7FC      	BRA         L_main5
0x16DE	0x2E0B      	DECFSZ      R11, 1, 0
0x16E0	0xD7FA      	BRA         L_main5
0x16E2	0x0000      	NOP
;LEDSBlink.c,30 :: 		PORTB=readbuff[0];
0x16E4	0xFF81C500  	MOVFF       _readbuff, PORTB
;LEDSBlink.c,32 :: 		while(!HID_Read())
L_main6:
0x16E8	0xDFA8      	RCALL       _HID_Read
0x16EA	0x5200      	MOVF        R0, 1 
0x16EC	0xE101      	BNZ         L_main7
;LEDSBlink.c,33 :: 		;
0x16EE	0xD7FC      	BRA         L_main6
L_main7:
;LEDSBlink.c,35 :: 		while(!HID_Write(&writebuff,64))
L_main8:
0x16F0	0x0E40      	MOVLW       _writebuff
0x16F2	0x6F64      	MOVWF       FARG_HID_Write_writebuff, 1
0x16F4	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16F6	0x6F65      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x16F8	0x0E40      	MOVLW       64
0x16FA	0x6F66      	MOVWF       FARG_HID_Write_len, 1
0x16FC	0xDF04      	RCALL       _HID_Write
0x16FE	0x5200      	MOVF        R0, 1 
0x1700	0xE101      	BNZ         L_main9
;LEDSBlink.c,36 :: 		;
0x1702	0xD7F6      	BRA         L_main8
L_main9:
;LEDSBlink.c,37 :: 		}
0x1704	0xD7D2      	BRA         L_main2
;LEDSBlink.c,38 :: 		}
L_end_main:
0x1706	0xD7FF      	BRA         $+0
; end of _main
;LEDSBlink.c,49 :: _configDescriptor1
0x1708	0x0209 ;_configDescriptor1+0
0x170A	0x0029 ;_configDescriptor1+2
0x170C	0x0101 ;_configDescriptor1+4
0x170E	0x8000 ;_configDescriptor1+6
0x1710	0x0932 ;_configDescriptor1+8
0x1712	0x0004 ;_configDescriptor1+10
0x1714	0x0200 ;_configDescriptor1+12
0x1716	0x0003 ;_configDescriptor1+14
0x1718	0x0000 ;_configDescriptor1+16
0x171A	0x2109 ;_configDescriptor1+18
0x171C	0x0101 ;_configDescriptor1+20
0x171E	0x0100 ;_configDescriptor1+22
0x1720	0x2122 ;_configDescriptor1+24
0x1722	0x0700 ;_configDescriptor1+26
0x1724	0x8105 ;_configDescriptor1+28
0x1726	0x4003 ;_configDescriptor1+30
0x1728	0x0100 ;_configDescriptor1+32
0x172A	0x0507 ;_configDescriptor1+34
0x172C	0x0301 ;_configDescriptor1+36
0x172E	0x0040 ;_configDescriptor1+38
0x1730	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;LEDSBlink.c,138 :: _strd2
0x1731	0x0322 ;_strd2+0
0x1733	0x004D ;_strd2+2
0x1735	0x0069 ;_strd2+4
0x1737	0x006B ;_strd2+6
0x1739	0x0072 ;_strd2+8
0x173B	0x006F ;_strd2+10
0x173D	0x0065 ;_strd2+12
0x173F	0x006C ;_strd2+14
0x1741	0x0065 ;_strd2+16
0x1743	0x006B ;_strd2+18
0x1745	0x0074 ;_strd2+20
0x1747	0x0072 ;_strd2+22
0x1749	0x006F ;_strd2+24
0x174B	0x006E ;_strd2+26
0x174D	0x0069 ;_strd2+28
0x174F	0x006B ;_strd2+30
0x1751	0x0061 ;_strd2+32
; end of _strd2
;LEDSBlink.c,99 :: _hid_rpt_desc
0x1753	0x0006 ;_hid_rpt_desc+0
0x1755	0x09FF ;_hid_rpt_desc+2
0x1757	0xA101 ;_hid_rpt_desc+4
0x1759	0x1901 ;_hid_rpt_desc+6
0x175B	0x2901 ;_hid_rpt_desc+8
0x175D	0x1540 ;_hid_rpt_desc+10
0x175F	0x2600 ;_hid_rpt_desc+12
0x1761	0x00FF ;_hid_rpt_desc+14
0x1763	0x0875 ;_hid_rpt_desc+16
0x1765	0x4095 ;_hid_rpt_desc+18
0x1767	0x0281 ;_hid_rpt_desc+20
0x1769	0x0119 ;_hid_rpt_desc+22
0x176B	0x4029 ;_hid_rpt_desc+24
0x176D	0x0875 ;_hid_rpt_desc+26
0x176F	0x4095 ;_hid_rpt_desc+28
0x1771	0x0291 ;_hid_rpt_desc+30
0x1773	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;LEDSBlink.c,149 :: _strd3
0x1774	0x0320 ;_strd3+0
0x1776	0x0055 ;_strd3+2
0x1778	0x0053 ;_strd3+4
0x177A	0x0042 ;_strd3+6
0x177C	0x0020 ;_strd3+8
0x177E	0x0048 ;_strd3+10
0x1780	0x0049 ;_strd3+12
0x1782	0x0044 ;_strd3+14
0x1784	0x0020 ;_strd3+16
0x1786	0x004C ;_strd3+18
0x1788	0x0069 ;_strd3+20
0x178A	0x0062 ;_strd3+22
0x178C	0x0072 ;_strd3+24
0x178E	0x0061 ;_strd3+26
0x1790	0x0072 ;_strd3+28
0x1792	0x0079 ;_strd3+30
; end of _strd3
;LEDSBlink.c,31 :: _device_dsc
0x1794	0x0112 ;_device_dsc+0
0x1796	0x0200 ;_device_dsc+2
0x1798	0x0000 ;_device_dsc+4
0x179A	0x0800 ;_device_dsc+6
0x179C	0x1234 ;_device_dsc+8
0x179E	0x0001 ;_device_dsc+10
0x17A0	0x0001 ;_device_dsc+12
0x17A2	0x0201 ;_device_dsc+14
0x17A4	0x0100 ;_device_dsc+16
; end of _device_dsc
;LEDSBlink.c,126 :: _strd1
0x17A6	0x0304 ;_strd1+0
0x17A8	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [126]    _interrupt
0x0086     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x017E      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x018C      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01AC      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01CE     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x02F6      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0328     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0448      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x04A0       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04A8      [52]    __Lib_USB_genHID_memset_usb
0x04DC     [132]    __Lib_USB_genHID_USB_CB_Handler
0x0560      [80]    _Mul_16x16_U
0x05B0      [24]    _____DoIFC
0x05C8     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x06B6      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0712     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x084C     [322]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x098E     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0A58      [74]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0AA2     [312]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0BDA     [232]    __Lib_USB_genHID_USB_Check_Std_Request
0x0CC2     [404]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0E56      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0E9E     [154]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0F38     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1058      [14]    __Lib_USB_genHID_USB_Configure
0x1066      [50]    _USB_Init_Desc
0x1098      [52]    __Lib_USB_genHID_memset_usb_int
0x10CC      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x10F6      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x1100      [64]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x1140     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x11C6     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x12D2     [122]    _Gen_Write
0x134C      [30]    __Lib_USB_genHID_USB_Attach_Device
0x136A      [90]    _Gen_Read
0x13C4      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x13EA       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x13EE     [136]    __Lib_USB_genHID_USB_Device_Init
0x1476      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x14B2      [32]    __Lib_USB_genHID_USB_Suspend
0x14D2      [16]    ___CC2DW
0x14E2      [36]    _HID_Enable
0x1506      [22]    _HID_Write
0x151C     [286]    _USB_Interrupt_Proc
0x163A      [22]    _HID_Read
0x1650     [184]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0024       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0026       [1]    __Lib_USB_genHID_USTATcopy
0x0027       [2]    __Lib_USB_genHID_pDst
0x0029       [1]    __Lib_USB_genHID__Is_HID
0x002A       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x002C       [1]    __Lib_USB_genHID_active_protocol
0x002D       [1]    __Lib_USB_genHID_idle_rate
0x002E       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0030       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0034       [2]    __Lib_USB_genHID_USB_In_Handle
0x0036       [1]    __Lib_USB_genHID_shortPacketStatus
0x0037       [1]    __Lib_USB_genHID_RemoteWakeup
0x0038       [3]    _USB_config_dsc_ptr
0x003B       [9]    _USB_string_dsc_ptr
0x0044       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0048       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x004A       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x004E       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x004F       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0050       [6]    __Lib_USB_genHID_inPipes
0x0056       [1]    __Lib_USB_genHID_controlTransferState
0x0057       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0059       [9]    __Lib_USB_genHID_outPipes
0x0062       [1]    __Lib_USB_genHID_USBDeviceState
0x0063       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0064       [2]    FARG_HID_Enable_readbuff
0x0064       [2]    FARG_HID_Write_writebuff
0x0066       [2]    FARG_HID_Enable_writebuff
0x0066       [1]    FARG_HID_Write_len
0x0068       [2]    FARG_Gen_Read_readbuff
0x0068       [2]    FARG_Gen_Write_writebuff
0x0068       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x006A       [1]    FARG_Gen_Write_length
0x006A       [1]    FARG_Gen_Read_length
0x006B       [1]    FARG_Gen_Read_ep
0x006B       [1]    FARG_Gen_Write_ep
0x006C       [1]    Gen_Read_read_bytes_L0
0x006D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x006D       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x006D       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x006E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x006F       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x006F       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x0070       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x0071       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x0072       [1]    USB_Interrupt_Proc_i_L0
0x0073       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x0073       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x0074       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x0075       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0076       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0077       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x0077       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x0079       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x0079       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x007A       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x007B       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x007D       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x007D       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x007E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x007E       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x007F       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0081       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0082       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x0082       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0082       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x0082       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x0083       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x0084       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x0085       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x0086       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x0087       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500       [1]    _readbuff
0x0540       [1]    _writebuff
0x0F63       [1]    SPPCFG
0x0F64       [1]    SPPEPS
0x0F65       [1]    SPPCON
0x0F66       [1]    UFRML
0x0F67       [1]    UFRMH
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    TRNIF_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    STALLIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [1]    UCON
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [0]    EPSTALL_bit
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F72       [1]    UEP2
0x0F73       [1]    UEP3
0x0F74       [1]    UEP4
0x0F75       [1]    UEP5
0x0F76       [1]    UEP6
0x0F77       [1]    UEP7
0x0F78       [1]    UEP8
0x0F79       [1]    UEP9
0x0F7A       [1]    UEP10
0x0F7B       [1]    UEP11
0x0F7C       [1]    UEP12
0x0F7D       [1]    UEP13
0x0F7E       [1]    UEP14
0x0F7F       [1]    UEP15
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9B       [1]    OSCTUNE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9F       [1]    IPR1
0x0FA0       [0]    USBIE_bit
0x0FA0       [1]    PIE2
0x0FA1       [0]    USBIF_bit
0x0FA1       [1]    PIR2
0x0FA2       [1]    IPR2
0x0FA2       [0]    USBIP_bit
0x0FA6       [1]    EECON1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FB1       [1]    T3CON
0x0FB4       [1]    CMCON
0x0FB5       [1]    CVRCON
0x0FB6       [1]    CCP1AS
0x0FB7       [1]    CCP1DEL
0x0FB8       [1]    BAUDCON
0x0FBA       [1]    CCP2CON
0x0FBD       [1]    CCP1CON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC5       [1]    SSPCON2
0x0FC6       [1]    SSPCON1
0x0FC7       [1]    SSPSTAT
0x0FCA       [1]    T2CON
0x0FCD       [1]    T1CON
0x0FD0       [1]    RCON
0x0FD0       [0]    IPEN_bit
0x0FD1       [1]    WDTCON
0x0FD2       [1]    HLVDCON
0x0FD3       [1]    OSCCON
0x0FD5       [1]    T0CON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [0]    GIEH_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFB       [1]    PCLATU
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1708      [41]    _configDescriptor1
0x1731      [34]    _strd2
0x1753      [33]    _hid_rpt_desc
0x1774      [32]    _strd3
0x1794      [18]    _device_dsc
0x17A6       [4]    _strd1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_end_USB_Init_Desc
  _USB_Init_Desc
  L_end_interrupt
  _interrupt
  L__interrupt12
  L_end_main
  _main
  L_end_P18F4550___?ag
  P18F4550____?ag
  _CC2D_Loop1
  _CC2DL_Loop1
  L_longjmp2
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L___Lib_USB_genHID_memset_usb0
  L___Lib_USB_genHID_memset_usb1
  L___Lib_USB_genHID_memset_usb_int2
  L___Lib_USB_genHID_memset_usb_int3
  L___Lib_USB_genHID_USB_Handle_Busy4
  L___Lib_USB_genHID_USB_Handle_Busy5
  L___Lib_USB_genHID_USB_Device_Init6
  L___Lib_USB_genHID_USB_Device_Init7
  L___Lib_USB_genHID_USB_Device_Init8
  L___Lib_USB_genHID_USB_Device_Init9
  L___Lib_USB_genHID_USB_Device_Init10
  L___Lib_USB_genHID_USB_Device_Init_Int11
