;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 1:13:10 PM
;----------------------------------------------

;Address Opcode 	ASM
0x15DA	0x0E00      	MOVLW       0
0x15DC	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x15DE	0xF002EC6E  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2832 :: 		
0x15E2	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2833 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2840 :: 		
0x15E4	0x0E04      	MOVLW       4
0x15E6	0x5C34      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x15E8	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2842 :: 		
0x15EA	0xDF03      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2843 :: 		
0x15EC	0xD028      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2844 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2849 :: 		
0x15EE	0xA669      	BTFSS       TRNIE_bit, 3 
0x15F0	0xD025      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2851 :: 		
0x15F2	0x0100      	MOVLB       0
0x15F4	0x6B73      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x15F6	0x0E04      	MOVLW       4
0x15F8	0x5D73      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x15FA	0xE220      	BC          L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2853 :: 		
0x15FC	0xA668      	BTFSS       TRNIF_bit, 3 
0x15FE	0xD01A      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2859 :: 		
0x1600	0xF039CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2860 :: 		
0x1604	0x0EF7      	MOVLW       247
0x1606	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2867 :: 		
0x1608	0x0E78      	MOVLW       120
0x160A	0x1439      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x160C	0x6E01      	MOVWF       R1 
0x160E	0x5001      	MOVF        R1, 0 
0x1610	0x0A00      	XORLW       0
0x1612	0xE102      	BNZ         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2869 :: 		
0x1614	0xDDDF      	RCALL       __Lib_USB_genHID_USB_Ctrl_EPService
;__Lib_USB_genHID.c,2870 :: 		
0x1616	0xD00D      	BRA         L_USB_Interrupt_Proc78
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2873 :: 		
0x1618	0x0E72      	MOVLW       114
0x161A	0x0100      	MOVLB       0
0x161C	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x161E	0x0E00      	MOVLW       0
0x1620	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1622	0x0E39      	MOVLW       __Lib_USB_genHID_USTATcopy
0x1624	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1626	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USTATcopy)
0x1628	0x6F7B      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x162A	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x162C	0x6B7D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x162E	0xF002EC6E  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2877 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2878 :: 		
0x1632	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2880 :: 		
0x1634	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2851 :: 		
0x1636	0x0100      	MOVLB       0
0x1638	0x2B73      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2881 :: 		
0x163A	0xD7DD      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2882 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2884 :: 		
0x163C	0xDEDA      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2885 :: 		
L_end_USB_Interrupt_Proc:
0x163E	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Read:
;__Lib_USB_genHID.c,4536 :: 		
;__Lib_USB_genHID.c,4537 :: 		
0x1640	0xF069C040  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1644	0xF06AC041  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1648	0x0E40      	MOVLW       64
0x164A	0x0100      	MOVLB       0
0x164C	0x6F6B      	MOVWF       FARG_Gen_Read_length, 1
0x164E	0x0E01      	MOVLW       1
0x1650	0x6F6C      	MOVWF       FARG_Gen_Read_ep, 1
0x1652	0xDE90      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Read:
0x1654	0x0012      	RETURN      0
; end of _HID_Read
_main:
;PLC HID Frimware.c,12 :: 		void main(void){
;PLC HID Frimware.c,13 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x1656	0x0E0F      	MOVLW       15
0x1658	0x12C1      	IORWF       ADCON1, 1 
;PLC HID Frimware.c,14 :: 		CMCON  |= 7;                            // Disable comparators
0x165A	0x0E07      	MOVLW       7
0x165C	0x12B4      	IORWF       CMCON, 1 
;PLC HID Frimware.c,15 :: 		TRISD=0xFF;
0x165E	0x0EFF      	MOVLW       255
0x1660	0x6E95      	MOVWF       TRISD 
;PLC HID Frimware.c,16 :: 		TRISB=0x00;
0x1662	0x6A93      	CLRF        TRISB 
;PLC HID Frimware.c,19 :: 		Delay_ms(100);
0x1664	0x0E07      	MOVLW       7
0x1666	0x6E0B      	MOVWF       R11, 0
0x1668	0x0E17      	MOVLW       23
0x166A	0x6E0C      	MOVWF       R12, 0
0x166C	0x0E6A      	MOVLW       106
0x166E	0x6E0D      	MOVWF       R13, 0
L_main0:
0x1670	0x2E0D      	DECFSZ      R13, 1, 0
0x1672	0xD7FE      	BRA         L_main0
0x1674	0x2E0C      	DECFSZ      R12, 1, 0
0x1676	0xD7FC      	BRA         L_main0
0x1678	0x2E0B      	DECFSZ      R11, 1, 0
0x167A	0xD7FA      	BRA         L_main0
0x167C	0x0000      	NOP
;PLC HID Frimware.c,20 :: 		PORTD=0;
0x167E	0x6A83      	CLRF        PORTD 
;PLC HID Frimware.c,21 :: 		Delay_ms(100);
0x1680	0x0E07      	MOVLW       7
0x1682	0x6E0B      	MOVWF       R11, 0
0x1684	0x0E17      	MOVLW       23
0x1686	0x6E0C      	MOVWF       R12, 0
0x1688	0x0E6A      	MOVLW       106
0x168A	0x6E0D      	MOVWF       R13, 0
L_main1:
0x168C	0x2E0D      	DECFSZ      R13, 1, 0
0x168E	0xD7FE      	BRA         L_main1
0x1690	0x2E0C      	DECFSZ      R12, 1, 0
0x1692	0xD7FC      	BRA         L_main1
0x1694	0x2E0B      	DECFSZ      R11, 1, 0
0x1696	0xD7FA      	BRA         L_main1
0x1698	0x0000      	NOP
;PLC HID Frimware.c,23 :: 		HID_Enable(&readbuff,&writebuff);       // Enable HID communication
0x169A	0x0E00      	MOVLW       _readbuff
0x169C	0x0100      	MOVLB       0
0x169E	0x6F65      	MOVWF       FARG_HID_Enable_readbuff, 1
0x16A0	0x0E05      	MOVLW       hi_addr(_readbuff)
0x16A2	0x6F66      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x16A4	0x0E42      	MOVLW       _writebuff
0x16A6	0x6F67      	MOVWF       FARG_HID_Enable_writebuff, 1
0x16A8	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16AA	0x6F68      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x16AC	0xDF1E      	RCALL       _HID_Enable
;PLC HID Frimware.c,25 :: 		while(1){
L_main2:
;PLC HID Frimware.c,27 :: 		while(!HID_Read())
L_main4:
0x16AE	0xDFC8      	RCALL       _HID_Read
0x16B0	0x5200      	MOVF        R0, 1 
0x16B2	0xE101      	BNZ         L_main5
;PLC HID Frimware.c,28 :: 		;
0x16B4	0xD7FC      	BRA         L_main4
L_main5:
;PLC HID Frimware.c,30 :: 		for(cnt=0;cnt<64;cnt++)
0x16B6	0x6A35      	CLRF        _cnt 
L_main6:
0x16B8	0x0E40      	MOVLW       64
0x16BA	0x5C35      	SUBWF       _cnt, 0 
0x16BC	0xE214      	BC          L_main7
;PLC HID Frimware.c,32 :: 		writebuff[cnt]=readbuff[cnt];
0x16BE	0x0E42      	MOVLW       _writebuff
0x16C0	0x6EE1      	MOVWF       FSR1 
0x16C2	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16C4	0x6EE2      	MOVWF       FSR1H 
0x16C6	0x5035      	MOVF        _cnt, 0 
0x16C8	0x26E1      	ADDWF       FSR1, 1 
0x16CA	0xB0D8      	BTFSC       STATUS, 0 
0x16CC	0x2AE2      	INCF        FSR1H, 1 
0x16CE	0x0E00      	MOVLW       _readbuff
0x16D0	0x6EE9      	MOVWF       FSR0 
0x16D2	0x0E05      	MOVLW       hi_addr(_readbuff)
0x16D4	0x6EEA      	MOVWF       FSR0H 
0x16D6	0x5035      	MOVF        _cnt, 0 
0x16D8	0x26E9      	ADDWF       FSR0, 1 
0x16DA	0xB0D8      	BTFSC       STATUS, 0 
0x16DC	0x2AEA      	INCF        FSR0H, 1 
0x16DE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;PLC HID Frimware.c,30 :: 		for(cnt=0;cnt<64;cnt++)
0x16E2	0x2A35      	INCF        _cnt, 1 
;PLC HID Frimware.c,33 :: 		}
0x16E4	0xD7E9      	BRA         L_main6
L_main7:
;PLC HID Frimware.c,34 :: 		writebuff[0]=PORTD;
0x16E6	0xF542CF83  	MOVFF       PORTD, _writebuff
;PLC HID Frimware.c,35 :: 		while(!HID_Write(&writebuff,64))
L_main9:
0x16EA	0x0E42      	MOVLW       _writebuff
0x16EC	0x0100      	MOVLB       0
0x16EE	0x6F65      	MOVWF       FARG_HID_Write_writebuff, 1
0x16F0	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16F2	0x6F66      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x16F4	0x0E40      	MOVLW       64
0x16F6	0x6F67      	MOVWF       FARG_HID_Write_len, 1
0x16F8	0xDF0A      	RCALL       _HID_Write
0x16FA	0x5200      	MOVF        R0, 1 
0x16FC	0xE101      	BNZ         L_main10
;PLC HID Frimware.c,36 :: 		;
0x16FE	0xD7F5      	BRA         L_main9
L_main10:
;PLC HID Frimware.c,37 :: 		PORTB=readbuff[0];
0x1700	0xFF81C500  	MOVFF       _readbuff, PORTB
;PLC HID Frimware.c,38 :: 		}
0x1704	0xD7D4      	BRA         L_main2
;PLC HID Frimware.c,39 :: 		}
L_end_main:
0x1706	0xD7FF      	BRA         $+0
; end of _main
;PLC HID Frimware.c,149 :: _strd3
0x1708	0x032A ;_strd3+0
0x170A	0x0056 ;_strd3+2
0x170C	0x0069 ;_strd3+4
0x170E	0x0072 ;_strd3+6
0x1710	0x0074 ;_strd3+8
0x1712	0x0075 ;_strd3+10
0x1714	0x0061 ;_strd3+12
0x1716	0x006C ;_strd3+14
0x1718	0x0020 ;_strd3+16
0x171A	0x0050 ;_strd3+18
0x171C	0x004C ;_strd3+20
0x171E	0x0043 ;_strd3+22
0x1720	0x0020 ;_strd3+24
0x1722	0x0054 ;_strd3+26
0x1724	0x0065 ;_strd3+28
0x1726	0x0072 ;_strd3+30
0x1728	0x006D ;_strd3+32
0x172A	0x0069 ;_strd3+34
0x172C	0x006E ;_strd3+36
0x172E	0x0061 ;_strd3+38
0x1730	0x006C ;_strd3+40
; end of _strd3
;PLC HID Frimware.c,49 :: _configDescriptor1
0x1732	0x0209 ;_configDescriptor1+0
0x1734	0x0029 ;_configDescriptor1+2
0x1736	0x0101 ;_configDescriptor1+4
0x1738	0x8000 ;_configDescriptor1+6
0x173A	0x0932 ;_configDescriptor1+8
0x173C	0x0004 ;_configDescriptor1+10
0x173E	0x0200 ;_configDescriptor1+12
0x1740	0x0003 ;_configDescriptor1+14
0x1742	0x0000 ;_configDescriptor1+16
0x1744	0x2109 ;_configDescriptor1+18
0x1746	0x0101 ;_configDescriptor1+20
0x1748	0x0100 ;_configDescriptor1+22
0x174A	0x2122 ;_configDescriptor1+24
0x174C	0x0700 ;_configDescriptor1+26
0x174E	0x8105 ;_configDescriptor1+28
0x1750	0x4003 ;_configDescriptor1+30
0x1752	0x0100 ;_configDescriptor1+32
0x1754	0x0507 ;_configDescriptor1+34
0x1756	0x0301 ;_configDescriptor1+36
0x1758	0x0040 ;_configDescriptor1+38
0x175A	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;PLC HID Frimware.c,99 :: _hid_rpt_desc
0x175B	0x0006 ;_hid_rpt_desc+0
0x175D	0x09FF ;_hid_rpt_desc+2
0x175F	0xA101 ;_hid_rpt_desc+4
0x1761	0x1901 ;_hid_rpt_desc+6
0x1763	0x2901 ;_hid_rpt_desc+8
0x1765	0x1540 ;_hid_rpt_desc+10
0x1767	0x2600 ;_hid_rpt_desc+12
0x1769	0x00FF ;_hid_rpt_desc+14
0x176B	0x0875 ;_hid_rpt_desc+16
0x176D	0x4095 ;_hid_rpt_desc+18
0x176F	0x0281 ;_hid_rpt_desc+20
0x1771	0x0119 ;_hid_rpt_desc+22
0x1773	0x4029 ;_hid_rpt_desc+24
0x1775	0x0875 ;_hid_rpt_desc+26
0x1777	0x4095 ;_hid_rpt_desc+28
0x1779	0x0291 ;_hid_rpt_desc+30
0x177B	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;PLC HID Frimware.c,138 :: _strd2
0x177C	0x031A ;_strd2+0
0x177E	0x004D ;_strd2+2
0x1780	0x0069 ;_strd2+4
0x1782	0x0067 ;_strd2+6
0x1784	0x0075 ;_strd2+8
0x1786	0x0065 ;_strd2+10
0x1788	0x006C ;_strd2+12
0x178A	0x0020 ;_strd2+14
0x178C	0x0053 ;_strd2+16
0x178E	0x0069 ;_strd2+18
0x1790	0x006C ;_strd2+20
0x1792	0x0076 ;_strd2+22
0x1794	0x0061 ;_strd2+24
; end of _strd2
;PLC HID Frimware.c,31 :: _device_dsc
0x1796	0x0112 ;_device_dsc+0
0x1798	0x0200 ;_device_dsc+2
0x179A	0x0000 ;_device_dsc+4
0x179C	0x0800 ;_device_dsc+6
0x179E	0x3995 ;_device_dsc+8
0x17A0	0x0001 ;_device_dsc+10
0x17A2	0x0001 ;_device_dsc+12
0x17A4	0x0201 ;_device_dsc+14
0x17A6	0x0100 ;_device_dsc+16
; end of _device_dsc
;PLC HID Frimware.c,126 :: _strd1
0x17A8	0x0304 ;_strd1+0
0x17AA	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [126]    _interrupt
0x0086     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x017E      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x018C      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x01AC      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01CE     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x02F6      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0328     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0448      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x04A0       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04A8      [52]    __Lib_USB_genHID_memset_usb
0x04DC     [132]    __Lib_USB_genHID_USB_CB_Handler
0x0560      [80]    _Mul_16x16_U
0x05B0      [24]    _____DoIFC
0x05C8     [246]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x06BE      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x071A     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0858     [322]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x099A     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0A64      [72]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0AAC     [312]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0BE4     [230]    __Lib_USB_genHID_USB_Check_Std_Request
0x0CCA     [408]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0E62      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0EAA     [154]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0F44     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1064      [14]    __Lib_USB_genHID_USB_Configure
0x1072      [50]    _USB_Init_Desc
0x10A4      [52]    __Lib_USB_genHID_memset_usb_int
0x10D8      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x1102      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x110C      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x114E     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x11D4     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x12E0     [120]    _Gen_Write
0x1358      [28]    __Lib_USB_genHID_USB_Attach_Device
0x1374      [88]    _Gen_Read
0x13CC      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x13F2       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x13F6     [136]    __Lib_USB_genHID_USB_Device_Init
0x147E      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x14BA      [32]    __Lib_USB_genHID_USB_Suspend
0x14DA      [16]    ___CC2DW
0x14EA      [36]    _HID_Enable
0x150E      [22]    _HID_Write
0x1524     [284]    _USB_Interrupt_Proc
0x1640      [22]    _HID_Read
0x1656     [178]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_32_i_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0024       [9]    _USB_string_dsc_ptr
0x002D       [3]    _USB_config_dsc_ptr
0x0030       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0032       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0034       [1]    __Lib_USB_genHID_USBDeviceState
0x0035       [1]    _cnt
0x0036       [1]    __Lib_USB_genHID_controlTransferState
0x0037       [2]    __Lib_USB_genHID_pDst
0x0039       [1]    __Lib_USB_genHID_USTATcopy
0x003A       [1]    __Lib_USB_genHID_USBAlternateInterface
0x003B       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x003C       [1]    __Lib_USB_genHID_shortPacketStatus
0x003D       [1]    __Lib_USB_genHID_RemoteWakeup
0x003E       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0040       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0042       [1]    __Lib_USB_genHID__Is_HID
0x0043       [1]    __Lib_USB_genHID_idle_rate
0x0044       [1]    __Lib_USB_genHID_active_protocol
0x0045       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0047       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0048       [2]    __Lib_USB_genHID_USB_In_Handle
0x004A       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x004E       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0052       [9]    __Lib_USB_genHID_outPipes
0x005B       [6]    __Lib_USB_genHID_inPipes
0x0061       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0065       [2]    FARG_HID_Enable_readbuff
0x0065       [2]    FARG_HID_Write_writebuff
0x0067       [1]    FARG_HID_Write_len
0x0067       [2]    FARG_HID_Enable_writebuff
0x0069       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x0069       [2]    FARG_Gen_Write_writebuff
0x0069       [2]    FARG_Gen_Read_readbuff
0x006B       [1]    FARG_Gen_Read_length
0x006B       [1]    FARG_Gen_Write_length
0x006C       [1]    FARG_Gen_Read_ep
0x006C       [1]    FARG_Gen_Write_ep
0x006D       [1]    Gen_Read_read_bytes_L0
0x006E       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x006E       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x006E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x006F       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x0070       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x0070       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x0071       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x0072       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x0073       [1]    USB_Interrupt_Proc_i_L0
0x0074       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x0074       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x0075       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x0076       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0077       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0078       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x0078       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x007A       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x007A       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x007B       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x007C       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x007E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x007E       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x007F       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x007F       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x0080       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0082       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0083       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0083       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x0083       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x0083       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x0084       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x0085       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x0086       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x0087       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x0088       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [65]    _readbuff
0x0542      [65]    _writebuff
0x0F63       [1]    SPPCFG
0x0F64       [1]    SPPEPS
0x0F65       [1]    SPPCON
0x0F66       [1]    UFRML
0x0F67       [1]    UFRMH
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    UERRIF_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [1]    UIE
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
